City_ID,City,Country,Date,Date,Date,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Hamilton,US,2021-01-30 19:43:21,2021-01-30 19:43:21,2021-01-30 19:43:21,2021-01-30 19:43:21,39.1834,-84.5333,36.0,48,75,12.66
1,Busselton,AU,2021-01-30 19:43:41,2021-01-30 19:43:41,2021-01-30 19:43:41,2021-01-30 19:43:41,-33.65,115.3333,64.0,74,0,1.99
2,Raga,SS,2021-01-30 19:43:41,2021-01-30 19:43:41,2021-01-30 19:43:41,2021-01-30 19:43:41,8.4596,25.678,72.86,21,0,5.64
3,Vila Velha,BR,2021-01-30 19:43:41,2021-01-30 19:43:41,2021-01-30 19:43:41,2021-01-30 19:43:41,-20.3297,-40.2925,86.0,62,0,19.57
4,Hilo,US,2021-01-30 19:43:42,2021-01-30 19:43:42,2021-01-30 19:43:42,2021-01-30 19:43:42,19.7297,-155.09,71.6,83,90,9.22
5,Ipswich,GB,2021-01-30 19:41:12,2021-01-30 19:41:12,2021-01-30 19:41:12,2021-01-30 19:41:12,52.0592,1.1555,39.99,81,75,17.27
6,Maltahohe,NA,2021-01-30 19:43:42,2021-01-30 19:43:42,2021-01-30 19:43:42,2021-01-30 19:43:42,-24.8333,16.9833,79.66,16,0,6.62
7,Sao Filipe,CV,2021-01-30 19:43:42,2021-01-30 19:43:42,2021-01-30 19:43:42,2021-01-30 19:43:42,14.8961,-24.4956,75.79,58,95,9.08
8,Ust-Nera,RU,2021-01-30 19:43:42,2021-01-30 19:43:42,2021-01-30 19:43:42,2021-01-30 19:43:42,64.5667,143.2,-22.95,77,100,7.23
9,Requena,ES,2021-01-30 19:43:42,2021-01-30 19:43:42,2021-01-30 19:43:42,2021-01-30 19:43:42,39.4883,-1.1004,59.0,68,13,26.04
10,Clyde River,CA,2021-01-30 19:39:14,2021-01-30 19:39:14,2021-01-30 19:39:14,2021-01-30 19:39:14,70.4692,-68.5914,-16.6,76,1,6.62
11,Ushuaia,AR,2021-01-30 19:41:02,2021-01-30 19:41:02,2021-01-30 19:41:02,2021-01-30 19:41:02,-54.8,-68.3,53.6,58,20,26.46
12,Rikitea,PF,2021-01-30 19:43:43,2021-01-30 19:43:43,2021-01-30 19:43:43,2021-01-30 19:43:43,-23.1203,-134.9692,78.87,76,3,12.93
